Income,Age,Dependents,Occupation,City_Tier,Rent,Loan_Repayment,Insurance,Groceries,Transport,Eating_Out,Entertainment,Utilities,Healthcare,Education,Miscellaneous,Desired_Savings_Percentage,Desired_Savings,Disposable_Income,Potential_Savings_Groceries,Potential_Savings_Transport,Potential_Savings_Eating_Out,Potential_Savings_Entertainment,Potential_Savings_Utilities,Potential_Savings_Healthcare,Potential_Savings_Education,Potential_Savings_Miscellaneous
76185.0,38,1,Salaried,Tier 1,25769.92,12595.18,1208.6,8301.53,6081.43,5980.79,2468.7,4830.0,4254.78,279.06,3722.42,14.4,10970.64,692.59,1480.61,1342.92,847.01,412.66,741.24,725.73,44.23,516.21
91193.15,47,1,Self-Employed,Tier 1,30362.41,6667.96,1682.8,5174.09,8470.46,6279.04,5783.52,4102.25,5457.03,1785.07,2138.72,17.1,15594.03,13289.8,1114.63,1983.28,1018.7,582.02,927.48,1250.02,459.22,443.6
71389.05,29,1,Freelancer,Tier 2,10872.28,5050.01,1969.64,9505.74,5053.49,5169.97,4722.92,1646.75,1262.46,5902.04,3611.89,33.9,24200.89,16621.86,2285.97,1114.32,1313.16,1378.69,339.2,264.31,1478.39,974.78
94623.36,50,1,Salaried,Tier 1,22711.81,5724.32,4549.85,6409.09,3660.74,8203.23,3497.04,5273.18,5029.06,7861.0,3470.21,28.4,26873.03,18233.83,1453.7,418.29,2242.38,763.84,600.07,1250.82,1114.44,381.37
42075.82,47,2,Business Owner,Tier 2,14533.87,8207.93,1487.55,5146.17,1619.88,1965.55,1651.56,2153.04,980.41,1230.36,531.75,26.5,11150.09,2567.75,1528.05,184.42,400.67,435.85,632.32,164.53,171.46,147.74
65211.57,31,0,Salaried,Tier 2,11126.68,2218.7,2732.04,8299.29,5248.18,7242.82,855.29,4468.8,2578.52,0.0,2142.0,30.4,19824.32,18299.25,1059.43,745.65,2163.03,226.7,1239.8,490.96,0.0,499.29
78174.61,47,1,Self-Employed,Tier 1,20290.76,14043.88,4632.53,9497.43,3350.95,4969.34,2363.97,3748.29,2758.68,6033.38,4464.39,13.2,10319.05,2021.01,1766.02,529.65,508.44,267.8,569.16,332.13,1156.1,997.11
75888.62,55,0,Self-Employed,Tier 2,26241.64,11790.11,3673.03,8188.21,4021.11,2497.39,3156.2,2794.2,827.14,0.0,4127.81,31.5,23904.92,8571.78,1514.54,1034.67,399.38,423.47,347.79,94.8,0.0,929.5
73144.07,28,2,Salaried,Tier 1,19097.85,1118.81,2319.99,3764.06,4688.89,6892.36,1330.4,3361.05,4142.78,5474.15,1105.44,24.9,18212.87,19848.29,690.37,618.36,1548.25,215.82,969.6,797.28,573.84,176.05
29652.93,25,1,Self-Employed,Tier 3,5573.66,5851.88,958.44,2551.27,940.99,2500.05,1237.38,2044.96,412.66,2850.64,1399.81,18.4,5456.14,3331.19,593.83,102.4,484.65,203.1,393.1,66.16,633.08,256.21
40793.05,32,3,Salaried,Tier 2,10868.76,2213.97,1670.01,4506.98,1934.3,2103.87,2844.19,2236.2,1811.66,1872.28,2051.47,30.4,12401.09,6679.36,892.23,345.85,259.45,659.16,362.79,403.2,460.83,533.09
77839.32,50,1,Salaried,Tier 1,14858.6,1534.73,3367.97,6907.86,4557.67,6394.65,3945.87,4172.09,3833.61,1855.9,1834.63,30.1,23429.64,24575.74,1405.66,835.32,1109.84,886.35,826.37,416.33,554.32,295.88
82000.88,57,3,Salaried,Tier 1,20823.37,13600.9,2872.95,11180.66,4065.16,3442.9,1273.07,2626.82,4080.72,7722.98,2753.62,31.1,25502.27,7557.73,2084.87,773.12,361.81,253.24,668.65,507.45,1820.74,534.21
57289.43,46,4,Salaried,Tier 2,9441.78,8097.01,2420.08,4633.58,2265.56,3694.25,1341.55,3275.82,961.01,3458.82,2609.5,12.9,7390.34,15090.47,1382.38,601.24,844.32,190.84,437.9,262.39,506.26,271.2
55237.59,42,3,Salaried,Tier 2,14974.72,6818.74,617.37,4383.29,4472.08,6072.89,2387.26,3176.91,1788.51,581.46,1764.96,34.2,18891.26,8199.4,1251.48,534.87,1691.59,421.1,805.34,381.42,70.73,435.44
60065.56,57,3,Self-Employed,Tier 2,15218.09,1873.82,1890.93,4601.01,5220.92,2003.39,2120.56,2154.22,3091.66,3439.85,939.42,34.0,20422.29,17511.69,743.27,1257.14,554.89,442.6,538.32,749.45,784.92,172.42
46661.87,31,1,Self-Employed,Tier 2,13906.74,4465.5,1117.41,3885.91,2240.87,2737.64,1638.34,2061.79,1172.8,2335.8,2113.51,18.9,8819.09,8985.56,475.32,375.55,656.78,317.18,428.58,314.77,477.99,433.42
61912.27,58,2,Business Owner,Tier 1,17096.46,9665.2,1019.0,6546.63,5213.59,6322.12,2912.89,2150.22,2067.09,5297.15,3441.2,11.6,7181.82,180.72,1754.19,844.58,1221.14,365.45,587.37,398.47,1482.3,423.05
60602.58,30,1,Salaried,Tier 1,15751.9,3680.08,907.66,7314.82,3453.67,7087.42,3085.14,1995.96,1432.63,3216.15,2583.14,14.2,8605.57,10094.01,2190.31,989.51,1434.54,709.28,252.35,361.33,788.99,770.66
89625.77,45,0,Business Owner,Tier 1,25808.26,5587.09,3599.34,10419.6,5867.62,5860.86,5895.61,1908.56,2973.57,0.0,4363.88,34.8,31189.77,17341.38,1651.73,878.35,746.58,675.7,418.16,609.34,0.0,700.37
57054.83,56,1,Salaried,Tier 2,10200.74,35.84,2064.25,7461.16,5130.37,4033.77,1932.31,1954.73,3103.32,3854.88,1592.86,24.1,13750.21,15690.6,1280.01,1172.32,678.49,339.39,371.14,448.58,696.65,361.58
7162.43,56,2,Salaried,Tier 3,1927.21,249.6,162.44,992.65,590.88,553.06,475.46,341.64,234.61,388.62,137.23,18.9,1353.7,1109.03,286.21,91.6,76.07,115.06,63.02,39.3,70.29,29.68
66451.3,57,1,Freelancer,Tier 2,12255.09,11634.37,2229.28,8745.52,5738.61,7524.6,2239.59,1334.35,2511.57,1548.61,2800.17,17.2,11429.62,7889.54,2118.39,1155.92,1988.3,232.93,200.84,497.47,224.95,719.7
103206.53,39,2,Salaried,Tier 1,34584.97,9118.22,3572.14,5355.86,4084.83,10921.39,1432.54,3525.63,3116.71,5920.21,2723.47,16.4,16925.87,18850.56,852.27,1050.86,3090.22,306.56,615.07,509.2,612.54,432.4
39261.25,60,3,Self-Employed,Tier 2,6425.76,7728.46,775.43,4852.37,1369.45,1455.03,1915.68,2515.49,1295.85,3225.45,2080.99,26.6,10443.49,5621.29,1049.13,378.44,301.75,319.74,305.96,216.54,693.41,522.71
40042.4,53,2,Self-Employed,Tier 3,9453.01,3169.02,1705.99,2836.6,3705.46,2549.73,2048.3,1989.4,430.8,114.4,645.94,20.5,8208.69,11393.75,819.34,992.1,626.09,208.45,299.05,72.15,16.3,114.01
42898.13,45,2,Salaried,Tier 2,12404.4,6136.03,2103.98,2715.14,2451.56,2848.44,3235.28,2161.77,1037.59,2706.23,1358.72,34.1,14628.26,3738.99,712.35,530.61,354.04,446.72,333.76,129.25,383.38,247.6
44424.6,44,3,Salaried,Tier 3,10733.18,2504.83,2202.27,5057.69,2227.96,4394.02,2702.09,1784.46,1413.99,1553.02,1325.47,27.1,12039.07,8525.62,1256.16,333.67,974.18,778.71,435.65,165.34,194.25,310.88
57509.87,53,4,Salaried,Tier 1,9685.76,4184.53,2307.5,4714.33,4642.7,4617.43,4269.77,3095.39,2397.58,1683.15,3272.47,29.8,17137.94,12639.26,1166.32,1078.25,1110.76,872.01,339.6,262.05,232.14,840.56
73928.32,58,2,Freelancer,Tier 1,19271.32,2820.01,2630.51,4118.67,6546.29,6315.11,5439.96,2180.64,2402.86,2902.34,1305.33,17.3,12789.6,17995.28,558.51,1584.08,1203.37,1628.97,502.07,293.61,308.69,304.63
49719.71,33,3,Salaried,Tier 3,13838.31,3451.17,648.86,3170.28,4493.38,5957.42,2601.34,3029.79,1337.01,1700.53,521.68,12.0,5966.37,8969.94,839.92,458.95,885.6,533.18,437.14,225.61,399.36,146.06
68535.68,34,4,Salaried,Tier 2,19927.33,7501.06,1671.69,3433.15,3572.07,1884.46,3217.29,1770.58,2015.29,5703.81,1501.22,22.2,15214.92,16337.73,532.91,670.99,519.12,671.73,206.05,440.89,1028.28,235.74
81397.44,44,3,Salaried,Tier 1,18286.09,16145.55,1193.58,11421.88,7297.68,3443.19,3990.17,4297.79,1800.08,2236.78,4152.4,17.9,14570.14,7132.25,3267.5,1960.54,855.91,711.72,688.34,247.74,474.88,1163.18
44914.32,46,0,Business Owner,Tier 2,11800.43,5966.43,2613.62,2356.29,1476.13,2730.32,3525.02,1664.41,2525.29,0.0,919.22,15.1,6782.06,9337.16,407.47,292.15,764.41,571.08,241.16,701.02,0.0,115.98
11110.98,56,1,Salaried,Tier 3,2668.16,442.76,186.15,788.27,371.95,608.64,712.46,637.5,400.96,104.51,244.93,33.8,3755.51,3944.69,214.04,60.36,160.49,107.09,134.13,104.92,30.78,56.8
38636.75,51,1,Salaried,Tier 2,10988.72,347.43,679.57,3540.14,2845.46,856.37,673.77,1834.79,412.27,3675.89,637.31,21.1,8152.35,12145.03,542.51,780.68,255.26,113.65,314.62,84.15,417.78,133.53
42960.9,38,0,Self-Employed,Tier 2,11458.16,1085.68,2340.46,3679.91,1478.6,1253.5,2770.55,1830.89,471.38,0.0,1966.4,14.4,6186.37,14625.37,746.67,193.96,173.53,531.86,536.81,115.41,0.0,391.17
64533.99,41,2,Government Employee,Tier 1,16465.93,7260.79,3691.11,9110.43,3402.4,5685.14,1415.72,1837.35,3784.79,4560.74,868.54,15.0,9680.1,6451.05,1105.8,480.72,667.15,195.93,537.81,655.77,680.37,140.86
50893.29,46,2,Salaried,Tier 2,10173.82,7788.31,2457.71,2749.71,3923.51,5493.04,2102.63,2638.36,1072.45,1516.82,1351.75,17.0,8651.86,9625.18,638.0,931.73,919.54,304.83,497.97,115.13,296.3,271.36
44871.68,43,3,Salaried,Tier 2,6748.87,8439.64,460.84,4541.98,2405.51,3204.86,1109.77,3084.41,2256.17,1849.15,1082.53,35.0,15705.09,9687.95,1213.69,410.11,403.17,171.25,798.92,633.68,525.33,143.28
37581.82,34,0,Salaried,Tier 3,6945.73,118.93,378.35,4436.46,1599.93,2778.01,2189.92,2303.02,485.32,0.0,1419.01,16.7,6276.16,14927.14,1081.12,388.15,568.45,415.76,236.41,60.94,0.0,246.72
53039.41,40,3,Self-Employed,Tier 3,9197.73,5545.38,1533.11,7593.64,2635.77,2413.79,3787.63,1219.93,2973.29,4946.12,2467.44,18.2,9653.17,8725.58,1554.05,346.71,546.98,873.29,255.65,861.03,1149.43,295.44
28903.07,57,2,Salaried,Tier 3,6931.45,2721.9,496.26,3238.22,1792.87,2797.46,876.5,1121.77,1552.7,1410.77,1059.12,26.5,7659.31,4904.05,353.04,269.74,603.29,237.73,278.94,332.86,265.58,227.04
54257.0,33,2,Self-Employed,Tier 1,14782.41,7119.12,592.45,7073.78,3433.22,5164.15,854.05,3596.11,2091.86,3420.62,3068.3,17.3,9386.46,3060.93,2027.97,450.88,784.17,134.45,515.64,337.03,801.19,365.6
39474.39,40,3,Business Owner,Tier 2,7603.44,4417.81,1310.68,2304.22,3347.82,3112.03,1219.54,1782.36,412.5,2898.49,2272.62,15.4,6079.06,8792.88,555.54,972.82,876.86,166.77,200.04,82.13,308.62,300.14
58753.83,33,2,Business Owner,Tier 2,19847.71,8073.24,3357.96,5205.23,4847.82,2424.56,3352.81,3120.16,1344.91,2180.39,1649.41,14.0,8225.54,3349.63,1297.0,877.85,252.72,589.32,409.31,269.42,473.68,193.13
60169.16,30,1,Salaried,Tier 2,9105.79,7919.26,1575.89,5258.47,3729.12,1787.13,1986.38,3948.9,1825.6,4332.79,2941.31,17.8,10710.11,15758.52,1361.61,624.42,303.1,553.95,743.85,191.06,913.16,518.44
56091.28,28,3,Freelancer,Tier 2,17077.56,1312.67,2415.12,7775.87,5003.16,1482.15,1652.89,3572.44,1851.19,3791.73,2632.93,12.6,7067.5,7523.57,1940.46,514.53,361.35,168.55,719.04,316.72,642.05,706.66
54511.06,49,1,Self-Employed,Tier 3,14992.77,8718.69,2322.81,3550.69,2071.23,4321.07,1248.87,2457.96,1356.45,3846.62,2978.93,10.5,5723.66,6644.97,668.32,270.68,1094.9,294.2,433.04,336.36,539.69,838.21
47204.55,35,0,Self-Employed,Tier 2,10607.38,1163.43,1064.65,3077.2,2259.91,4838.63,2116.0,1977.04,549.81,0.0,1529.29,30.1,14208.57,18021.21,759.22,416.34,886.55,413.53,371.67,111.07,0.0,174.92
